key,priority,created,status,versions
JENA-2280,Major,2022-02-10T14:40:20.000+0000,Resolved, 4.3.1  4.3.2  4.4.0
JENA-2279,Critical,2022-02-07T21:25:02.000+0000,Resolved,
JENA-2278,Major,2022-02-07T16:55:04.000+0000,Closed, 4.4.0
JENA-2277,Major,2022-02-07T16:52:43.000+0000,Resolved, 4.4.0
JENA-2276,Major,2022-02-07T13:37:00.000+0000,Resolved, 4.4.0
JENA-2275,Minor,2022-02-07T01:48:06.000+0000,Closed, 3.17.0
JENA-2274,Minor,2022-02-05T17:15:06.000+0000,Resolved, 4.4.0
JENA-2273,Major,2022-02-05T14:20:16.000+0000,Resolved, 4.4.0
JENA-2272,Minor,2022-02-03T12:45:16.000+0000,Resolved, 4.4.0
JENA-2271,Major,2022-02-02T14:26:48.000+0000,Resolved, 4.4.0
JENA-2270,Minor,2022-02-02T14:03:04.000+0000,Resolved, 4.4.0
JENA-2269,Major,2022-02-02T13:49:05.000+0000,Resolved, 4.4.0
JENA-2268,Major,2022-02-02T08:54:29.000+0000,Open, 4.4.0
JENA-2267,Minor,2022-02-01T20:19:30.000+0000,Open, 4.4.0
JENA-2266,Major,2022-01-30T04:22:10.000+0000,Closed, 4.3.2
JENA-2265,Blocker,2022-01-30T01:16:57.000+0000,Closed, 4.3.2
JENA-2264,Major,2022-01-29T12:33:22.000+0000,Closed, 4.3.2
JENA-2263,Minor,2022-01-27T21:04:12.000+0000,Closed, 4.3.2
JENA-2262,Minor,2022-01-27T14:04:24.000+0000,Closed, 4.3.2
JENA-2261,Major,2022-01-25T07:34:14.000+0000,Closed, 4.3.2
JENA-2260,Minor,2022-01-25T07:06:01.000+0000,Closed, 4.3.2
JENA-2259,Major,2022-01-21T22:48:48.000+0000,Closed, 2.7.0
JENA-2258,Major,2022-01-21T07:33:58.000+0000,Closed, 4.3.2
JENA-2257,Major,2022-01-20T12:52:07.000+0000,Closed, 4.3.2
JENA-2256,Major,2022-01-19T10:43:19.000+0000,Closed, 4.3.2
JENA-2255,Major,2022-01-17T14:28:26.000+0000,Closed,
JENA-2254,Minor,2022-01-17T12:26:22.000+0000,Open,
JENA-2253,Trivial,2022-01-15T11:09:33.000+0000,Closed, 4.3.2
JENA-2252,Major,2022-01-14T15:52:14.000+0000,Closed, 4.3.2
JENA-2251,Major,2022-01-11T16:10:20.000+0000,Closed, 4.3.2
JENA-2250,Trivial,2022-01-11T02:53:31.000+0000,Closed,
JENA-2249,Major,2022-01-10T14:17:20.000+0000,Closed, 2.7.0
JENA-2248,Major,2022-01-09T19:08:53.000+0000,Closed, 2.7.0
JENA-2247,Major,2022-01-09T18:56:24.000+0000,Open, 4.3.2
JENA-2246,Minor,2022-01-09T17:24:28.000+0000,Closed, 4.3.2
JENA-2245,Major,2022-01-09T17:21:56.000+0000,Closed, 4.3.2
JENA-2244,Major,2022-01-06T06:13:43.000+0000,Closed, 4.0.0
JENA-2243,Minor,2022-01-04T21:21:38.000+0000,Closed, 4.3.2
JENA-2242,Major,2022-01-04T15:54:11.000+0000,Closed, 4.3.2
JENA-2241,Minor,2022-01-04T13:53:24.000+0000,Closed, 4.3.2
JENA-2240,Major,2022-01-04T13:16:38.000+0000,Closed, 4.3.2
JENA-2239,Minor,2022-01-03T19:04:00.000+0000,Closed, 4.3.2
JENA-2238,Minor,2022-01-03T14:14:21.000+0000,Closed,
JENA-2237,Minor,2022-01-02T17:02:13.000+0000,Closed, 2.7.0
JENA-2236,Major,2021-12-31T17:52:13.000+0000,Closed, 2.7.0
JENA-2235,Trivial,2021-12-30T18:55:21.000+0000,Closed,
JENA-2234,Minor,2021-12-30T16:35:53.000+0000,Closed, 4.3.2
JENA-2233,Major,2021-12-28T23:34:31.000+0000,Closed, 4.3.2
JENA-2232,Critical,2021-12-28T18:27:10.000+0000,Closed, 4.3.2
JENA-2231,Major,2021-12-28T16:45:33.000+0000,Closed, 2.7.0
JENA-2230,Major,2021-12-26T16:32:46.000+0000,Closed, 4.3.2
JENA-2229,Minor,2021-12-22T19:28:50.000+0000,Closed, 4.3.2
JENA-2228,Major,2021-12-22T15:10:23.000+0000,Closed, 3.17.0
JENA-2227,Minor,2021-12-20T11:54:54.000+0000,Closed, 4.3.2
JENA-2226,Minor,2021-12-19T18:53:15.000+0000,Closed, 4.3.2
JENA-2225,Minor,2021-12-19T09:45:30.000+0000,Closed, 4.3.1
JENA-2224,Major,2021-12-18T16:46:12.000+0000,Closed, 4.3.2
JENA-2223,Minor,2021-12-18T12:20:54.000+0000,Open, 4.3.2
JENA-2222,Critical,2021-12-18T11:11:12.000+0000,Closed, 4.3.2
JENA-2221,Major,2021-12-16T09:00:51.000+0000,Closed, 4.3.0
JENA-2220,Minor,2021-12-16T09:00:46.000+0000,Closed, 4.3.0
JENA-2219,Minor,2021-12-15T14:03:56.000+0000,Closed, 4.3.1
JENA-2218,Minor,2021-12-15T12:54:45.000+0000,Closed, 4.3.0
JENA-2217,Major,2021-12-15T10:47:34.000+0000,Closed,
JENA-2216,Major,2021-12-15T08:33:37.000+0000,Closed, 4.3.1
JENA-2215,Minor,2021-12-14T09:21:19.000+0000,Closed, 4.3.1
JENA-2214,Major,2021-12-14T08:56:36.000+0000,Closed, 4.3.1
JENA-2213,Minor,2021-12-12T19:45:14.000+0000,Closed, 4.2.0
JENA-2212,Minor,2021-12-11T19:02:23.000+0000,Closed, 4.3.1
JENA-2211,Critical,2021-12-10T11:14:11.000+0000,Closed,
JENA-2210,Major,2021-12-08T10:35:22.000+0000,Closed, 4.3.0
JENA-2209,Major,2021-12-08T10:31:12.000+0000,Closed, 4.3.0
JENA-2208,Major,2021-12-08T10:28:44.000+0000,Closed, 4.3.0
JENA-2207,Major,2021-12-07T09:21:14.000+0000,Closed, 4.3.0
JENA-2206,Minor,2021-12-06T10:58:15.000+0000,Open, 4.2.0
JENA-2205,Major,2021-12-06T10:50:50.000+0000,Open, 4.2.0
JENA-2204,Minor,2021-12-03T06:52:28.000+0000,Closed,
JENA-2203,Major,2021-12-02T19:08:16.000+0000,Closed, 4.3.0
JENA-2202,Major,2021-12-01T09:33:26.000+0000,Closed, 4.2.0
JENA-2201,Minor,2021-11-19T16:31:52.000+0000,Closed, 4.2.0
JENA-2200,Major,2021-11-18T21:16:01.000+0000,Closed,
JENA-2199,Major,2021-11-09T14:23:35.000+0000,Closed,
JENA-2198,Major,2021-11-09T10:35:10.000+0000,Closed,
JENA-2197,Major,2021-11-08T17:03:27.000+0000,Closed, 3.17.0  4.3.0
JENA-2196,Major,2021-11-06T16:27:52.000+0000,Closed,
JENA-2195,Minor,2021-11-05T14:25:02.000+0000,Closed, 4.2.0
JENA-2194,Major,2021-11-05T10:03:33.000+0000,Closed, 4.2.0
JENA-2193,Major,2021-11-04T08:42:13.000+0000,Closed,
JENA-2192,Major,2021-11-03T10:47:44.000+0000,Closed, 4.2.0
JENA-2191,Major,2021-11-03T08:10:30.000+0000,Closed, 4.0.0
JENA-2190,Major,2021-11-01T19:29:07.000+0000,Closed, 4.2.0
JENA-2189,Major,2021-11-01T13:49:41.000+0000,Closed, 3.8.0  3.9.0  3.10.0  3.11.0  3.12.0  3.13.0  3.13.1  3.14.0  3.15.0  3.16.0  3.17.0  4.0.0  4.1.0  4.2.0
JENA-2188,Major,2021-10-29T13:00:07.000+0000,Closed, 4.2.0
JENA-2187,Minor,2021-10-27T16:12:14.000+0000,Closed, 4.2.0
JENA-2186,Major,2021-10-21T19:26:13.000+0000,Closed, 4.2.0
JENA-2185,Minor,2021-10-15T13:56:29.000+0000,Closed, 4.2.0
JENA-2184,Major,2021-10-11T21:06:24.000+0000,Closed, 4.2.0
JENA-2183,Major,2021-10-10T11:34:15.000+0000,Closed, 4.2.0
JENA-2182,Major,2021-10-07T12:04:24.000+0000,Closed, 4.2.0
JENA-2181,Minor,2021-10-07T09:33:20.000+0000,Open,
JENA-2180,Minor,2021-10-06T11:50:53.000+0000,Closed, 3.14.0
JENA-2179,Major,2021-10-06T03:25:12.000+0000,Closed, 4.2.0
JENA-2178,Minor,2021-10-05T19:47:39.000+0000,Closed, 4.2.0
JENA-2177,Major,2021-10-05T13:14:49.000+0000,Closed, 4.0.0
JENA-2176,Major,2021-10-05T00:49:47.000+0000,Closed, 4.2.0
JENA-2175,Major,2021-10-02T15:22:45.000+0000,Closed, 4.2.0
JENA-2174,Minor,2021-10-02T14:41:10.000+0000,Closed,
JENA-2173,Major,2021-10-02T14:37:29.000+0000,Closed, 4.2.0
JENA-2172,Minor,2021-09-27T07:13:07.000+0000,Closed, 2.7.4  4.2.0
JENA-2171,Minor,2021-09-25T16:48:04.000+0000,Closed, 4.2.0
JENA-2170,Minor,2021-09-24T17:31:36.000+0000,Closed, 4.2.0
JENA-2169,Major,2021-09-23T10:48:37.000+0000,Closed,
JENA-2168,Major,2021-09-21T20:07:05.000+0000,Closed, 4.2.0
JENA-2167,Major,2021-09-20T20:47:04.000+0000,Closed, 4.2.0
JENA-2166,Minor,2021-09-20T19:38:25.000+0000,Closed, 4.2.0
JENA-2165,Major,2021-09-20T10:42:08.000+0000,Closed, 4.2.0
JENA-2164,Minor,2021-09-18T08:01:14.000+0000,Closed, 4.2.0
JENA-2163,Major,2021-09-18T07:58:03.000+0000,Closed, 4.2.0
JENA-2162,Minor,2021-09-18T07:54:53.000+0000,Closed, 4.2.0
JENA-2161,Major,2021-09-18T07:49:52.000+0000,Closed, 4.2.0
JENA-2160,Minor,2021-09-11T11:07:32.000+0000,Closed, 4.1.0
JENA-2159,Major,2021-09-10T15:16:09.000+0000,Closed, 4.1.0
JENA-2158,Major,2021-09-10T10:16:24.000+0000,Closed, 4.1.0
JENA-2157,Major,2021-09-08T00:41:06.000+0000,Closed, 4.1.0
JENA-2156,Major,2021-09-06T17:53:47.000+0000,Closed, 4.1.0
JENA-2155,Major,2021-09-04T10:15:38.000+0000,Closed, 4.1.0
JENA-2154,Major,2021-09-02T15:58:12.000+0000,Closed, 4.1.0
JENA-2153,Major,2021-08-24T11:10:20.000+0000,Open, 4.2.0
JENA-2152,Major,2021-08-20T04:46:09.000+0000,Closed,
JENA-2151,Major,2021-08-19T07:59:14.000+0000,Closed, 4.1.0
JENA-2150,Major,2021-08-18T12:35:48.000+0000,Closed, 4.1.0
JENA-2149,Major,2021-08-13T20:36:12.000+0000,Closed,
JENA-2148,Minor,2021-08-10T20:26:15.000+0000,Closed, 4.1.0
JENA-2147,Major,2021-08-10T12:06:01.000+0000,Closed, 4.1.0
JENA-2146,Major,2021-08-09T13:28:18.000+0000,Open,
JENA-2145,Minor,2021-08-09T13:19:53.000+0000,Open,
JENA-2144,Major,2021-08-09T13:03:30.000+0000,Closed,
JENA-2143,Major,2021-08-09T12:57:35.000+0000,Closed,
JENA-2142,Major,2021-08-07T12:05:37.000+0000,Closed, 4.1.0
JENA-2141,Major,2021-08-07T09:46:22.000+0000,Closed, 4.1.0
JENA-2140,Major,2021-08-05T09:30:51.000+0000,Closed, 4.1.0
JENA-2139,Major,2021-08-02T10:02:00.000+0000,Closed, 4.1.0
JENA-2138,Major,2021-08-01T15:54:09.000+0000,Closed, 4.1.0
JENA-2137,Major,2021-08-01T11:25:51.000+0000,Closed,
JENA-2136,Minor,2021-07-20T14:37:15.000+0000,Closed,
JENA-2135,Major,2021-07-20T09:04:59.000+0000,Closed, 4.1.0
JENA-2134,Major,2021-07-13T19:31:42.000+0000,Closed, 4.1.0
JENA-2133,Major,2021-07-13T19:24:08.000+0000,Closed, 4.1.0
JENA-2132,Major,2021-07-13T11:37:29.000+0000,Closed, 4.1.0
JENA-2131,Major,2021-07-09T16:35:08.000+0000,Closed, 4.1.0
JENA-2130,Major,2021-07-09T16:33:01.000+0000,Closed, 4.1.0
JENA-2129,Major,2021-07-09T16:29:26.000+0000,Closed, 4.1.0
JENA-2128,Major,2021-07-09T16:27:57.000+0000,Closed, 4.1.0
JENA-2127,Major,2021-07-09T16:26:04.000+0000,Closed, 4.1.0
JENA-2126,Major,2021-07-09T16:21:45.000+0000,Closed,
JENA-2125,Major,2021-07-09T16:16:02.000+0000,Closed, 4.1.0
JENA-2124,Major,2021-07-01T11:50:01.000+0000,Open, 4.1.0
JENA-2123,Major,2021-06-23T16:45:40.000+0000,Closed, 4.1.0
JENA-2122,Major,2021-06-22T08:25:27.000+0000,Closed, 4.1.0
JENA-2121,Major,2021-06-21T15:50:09.000+0000,Closed,
JENA-2120,Major,2021-06-18T13:01:50.000+0000,Closed, 3.17.0  4.1.0
JENA-2119,Major,2021-06-15T10:58:54.000+0000,Closed, 4.1.0
JENA-2118,Major,2021-06-15T09:13:25.000+0000,Closed, 4.1.0
JENA-2117,Minor,2021-06-14T14:52:22.000+0000,Closed, 3.17.0
JENA-2116,Major,2021-06-08T20:36:36.000+0000,Closed, 3.17.0  4.0.0  4.1.0
JENA-2115,Major,2021-06-08T07:15:17.000+0000,Open,
JENA-2114,Major,2021-06-04T19:47:34.000+0000,Closed, 4.1.0
JENA-2113,Major,2021-06-03T10:31:52.000+0000,Closed, 4.1.0
JENA-2112,Major,2021-05-30T08:18:03.000+0000,Closed,
JENA-2111,Major,2021-05-26T08:26:22.000+0000,Open, 4.0.0
JENA-2110,Minor,2021-05-23T16:05:06.000+0000,Closed,
JENA-2109,Major,2021-05-22T18:01:52.000+0000,Closed, 4.0.0
JENA-2108,Major,2021-05-19T17:05:19.000+0000,Closed,
JENA-2107,Critical,2021-05-17T13:35:52.000+0000,Closed, 3.17.0  4.0.0
JENA-2106,Major,2021-05-16T14:09:12.000+0000,Closed, 4.0.0
JENA-2105,Major,2021-05-14T09:53:31.000+0000,Closed, 4.0.0
JENA-2104,Minor,2021-05-13T22:05:45.000+0000,Closed, 3.15.0
JENA-2103,Major,2021-05-06T09:08:44.000+0000,Closed,
JENA-2102,Major,2021-05-04T02:01:41.000+0000,Closed, 4.0.0
JENA-2101,Major,2021-05-02T19:02:56.000+0000,Closed, 4.0.0
JENA-2100,Major,2021-05-01T11:26:00.000+0000,Closed, 4.0.0
JENA-2099,Major,2021-04-30T23:07:11.000+0000,Closed, 3.17.0
JENA-2098,Major,2021-04-30T22:53:34.000+0000,Closed, 3.17.0
JENA-2097,Critical,2021-04-27T18:13:43.000+0000,Closed, 4.0.0
JENA-2096,Major,2021-04-26T21:16:11.000+0000,Closed, 4.0.0
JENA-2095,Minor,2021-04-22T12:56:58.000+0000,Closed, 4.0.0
JENA-2094,Major,2021-04-19T15:33:05.000+0000,Closed, 4.0.0
JENA-2093,Minor,2021-04-16T10:00:03.000+0000,Open, 4.0.0
JENA-2092,Major,2021-04-15T09:02:55.000+0000,Closed, 3.17.0  4.0.0
JENA-2091,Major,2021-04-15T08:42:48.000+0000,Closed, 4.0.0
JENA-2090,Major,2021-04-15T08:32:07.000+0000,Closed, 4.0.0
JENA-2089,Major,2021-04-12T14:47:56.000+0000,Closed, 4.0.0
JENA-2088,Major,2021-04-12T14:37:33.000+0000,Closed, 4.0.0
JENA-2087,Major,2021-04-12T11:04:33.000+0000,Open,
JENA-2086,Major,2021-04-10T13:59:44.000+0000,Closed, 3.17.0  4.0.0
JENA-2085,Minor,2021-04-10T00:52:19.000+0000,Closed, 4.0.0
JENA-2084,Minor,2021-04-10T00:50:55.000+0000,Closed, 4.0.0
JENA-2083,Major,2021-04-09T07:02:15.000+0000,Closed,
JENA-2082,Minor,2021-04-08T18:11:18.000+0000,Closed, 4.0.0
JENA-2081,Major,2021-04-07T13:50:36.000+0000,Closed, 4.0.0
